feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.4056496362778844,-1.452578088092041,2.0990379559264,-1.2663476130328575,-0.38108033841716704,-1.125473979518954,0.6161750612698791,1.2837053308256414,0.11433306869484787
-0.19988006291882515,0.9165893658976024,-0.952486147828182,-1.8879836200894728,0.03505802741019048,0.07141809128671495,-0.3060069575649961,-1.4411156890057064,-0.5105468539017627
-1.3707161506685324,-0.3565383901307935,-1.894286015187734,0.1850130108286955,1.3824055143894798,-0.34950589695647716,-0.8868229524164087,-0.24446642766504614,0.052890565460068636
-0.43673097102424885,-0.026394119560936735,-0.31900399147600594,-0.9221984553205019,-0.08648880971778536,0.5969011094923216,-0.21527256543756262,0.9975928250393036,0.12078913108788632
0.3375400840832186,-1.4643264678324064,0.6219424831903853,1.8176768360689457,-0.3076277465396044,-0.14761208102876286,-1.118446400642646,-0.5731354540081334,0.8597703815463426
1.0148372552702922,-0.13156555285307556,-0.9832535530646179,0.5200249471063512,0.29507809414534686,-0.17620706635089936,-1.0065715622521445,1.578133617837682,0.2579980738427321
-1.6183970169001356,0.6706795234943824,0.04547286072892881,1.2248668503365459,-0.12322203310932911,0.004721136227712781,1.1666048019463557,0.8037078377308288,0.0954082149973383
0.6913700759414592,1.791879604069604,0.137348821451848,0.30715912557875946,0.5490808804109673,-2.073364240936969,1.4275333321617467,0.12360356056732838,0.27860711896755086
-0.8572733029908404,0.6281779974625846,-0.6895428594309555,0.059302000425581626,0.19515699753809101,-0.24377649724251185,-0.8885054794620918,-0.37784442753199293,-0.0892416596282081
-1.1243949198453815,-1.4487632516987865,0.030176091260657973,0.2644773427579956,1.6461020394065369,-0.3517461430156237,-0.202581542915583,-1.175936125610366,0.04342204520329417
0.4713390581157375,1.3168232376730453,0.7203464227315789,1.1469889519769547,-1.6084548124086984,0.00874747477823968,-0.23816763324900478,0.1302010609286627,0.08726314738444649
-0.6866353763718483,0.6652267067855598,-1.0432793367587452,0.6729124790408048,-0.06400605115508277,1.0318688305795116,-0.6714980948302108,-1.3472221124539752,0.19851746806145987
0.4376891391922325,0.5437137491401776,-0.2500098396150705,-1.0601454552132272,1.2050989914745465,0.1902932537614308,2.160795310829706,-0.7815787511510697,-0.06968220950815107
-0.9182371472058953,0.12273903484890877,0.2836609140143728,-0.2987392840696667,-0.7550442551683436,-0.8930933930341226,2.5652362021936663,0.07706535116362806,-0.4199437728477481
-0.650833675214829,0.45283902224530664,0.7180664259142017,1.0536830473207648,0.38429105971341726,1.228467844840907,0.465356805252428,0.25497285998075286,0.291637168478587
-1.923699501306998,-1.4601494511208917,-1.1851046235785048,-0.08820952163025832,1.518372176279139,0.9703381972589545,0.8350633707704582,-0.7710369829724798,0.1797881720394616
1.7739762489872366,0.6641268376675886,-0.26729072261213754,1.3094460367503202,0.9455026716450405,1.390692738601277,-0.1571682121988373,0.13378184449868816,0.0449403778355868
-0.5038542302147705,0.5437593494793436,-0.8213314680329172,1.0413564323242726,-0.004923644579572451,-1.6818888857859824,0.6299627244258305,0.6224182551097522,0.3066697419543303
0.599986527542828,-0.2629602325889989,0.8457241618180852,-0.5414314914256937,0.40305009994117375,-0.034891432572685455,-0.25048573597236945,-0.39146013682137615,0.43012481464973124
-0.9292957545044772,-0.47251347866393034,-1.6230692470613404,1.167636162116489,1.1448383619186262,-1.0210712312899304,0.14706267483712354,0.8680229052404048,-0.25033256386204156
0.4912215025323155,0.1691629648656472,0.6837589148813081,0.800299436514699,-0.8976282280844226,-1.3184026240881377,0.42970162547282115,-0.7858577485289573,-0.0271393664708553
0.18484040655585157,-0.13655077207546173,2.2999227695939113,-0.09607300364019912,0.7359102615270301,0.5800658702880552,-0.13912757321044927,0.9977375784560266,-0.07121511505768799
0.2060739494893931,-0.8597101200894883,-0.9046293418970818,-1.1438794141085775,0.5818372681851907,0.6614275710595982,0.016928443358604477,-0.9390608291388504,-0.10014790938238752
0.1740595992354596,-0.9291398335908767,-0.1078789357147904,-0.15079015969852294,0.5226024013929909,0.7239800581877935,-0.5527279358700676,1.331762830138729,-0.3764140368786192
0.5093953797265645,-0.8821852127153083,1.750313429920973,2.1047219530733727,-0.14878899817909724,-0.5739437731554996,-1.2756808349443731,-0.7059135981409129,0.3125387529164272
-1.5452143224867207,0.4095210148139146,-0.03058415105142721,1.8158959387277738,-1.75638545335204,0.4468986249825581,-1.999641899603938,0.7153803090604172,-0.026315902022714083
-1.4975209323127856,0.15057397465018907,2.6536601394097286,1.0781285113871526,-0.6259389748141555,-0.4086076038062156,0.9654269208744097,0.1655220704722433,-0.13825676056598776
0.6493875068924484,0.1382773766522955,-0.7048720388130844,0.20214104527478843,-0.07489570293733777,1.3545456643923661,-0.4815569664242093,-0.10690248110086184,-0.12783316637066847
0.17617938792415236,-1.1704811118703424,0.8414049992386506,0.39382212300584685,-1.3052815575817516,-0.6204010505477784,1.003595319264311,0.3927071051387144,-0.22550113290193086
0.4447002548451077,-0.5289965767597844,-1.7667812193253716,-1.0576255647367696,0.3493181308792917,-0.9213166277265561,0.4992088119717313,1.506646126644484,-0.3883095612232191
-0.9057154145911662,-0.02658197549419262,0.9780039289075633,0.8724647632951154,-1.68828616279673,-1.6605386442307055,-2.619142744899315,1.364315754728802,0.18419191779302593
-0.9248612285147563,-0.2573285243326436,1.8946396981801439,1.0343422516862464,-1.5988315732390161,1.920079327696137,1.0101397836000392,1.1267566669548719,-0.42420049635031953
0.1967295752816926,-0.6384735342915921,-0.7302186210321971,-0.6657784152481786,-0.6668795470548549,-1.5622730507243485,-0.11633988899153752,0.19340060858557429,0.05101716192733442
1.5176145839786674,-0.4680609058183376,-0.5001421045944884,0.14518220300470372,0.14132700730507317,-0.7527048399509307,1.2581404687450384,-1.0494682479925264,0.14988660186636277
0.51137756667615,-0.21881581846853607,1.9304875939253432,-0.1963410814828403,0.13956301771628482,0.9205656863951348,-1.1487616948184391,0.3684511288075269,0.5930078538151857
-1.243275420450401,0.16988123125971988,-0.1552877876783329,1.1899394676866004,0.29210569014985993,0.03766428993167198,1.3627441756745184,0.6541996949847687,0.08848554315005877
-0.7274357232161606,-1.033760719574843,-1.6580508674087215,-0.5011543698436635,-0.4747865862126107,0.7342802412885276,-2.030857117762241,0.39940344145133316,0.01357232533237282
-0.06514409275765747,-0.13036962322377543,0.8290716707493841,1.8082500424689925,-0.422900490589686,-0.04816929923159511,0.13475022163065867,-1.5660524980476334,-0.24070255996132187
0.8566621535419875,0.6762553341123086,0.7457830762712249,0.8324541215223058,0.640069166571542,1.0782570140252186,0.12310665513206613,0.8402708257654655,-0.08037509490379537
-1.0075105639056225,0.5998389320070779,-1.225722382265642,-1.3623540467249051,-0.9447734202137894,-0.9718517588735746,-2.5697241279079237,0.1338772439937208,0.7137618253366369
-1.1069371963843178,-0.17628603083904465,-0.5334662984750869,-0.42551769327958416,1.0523138043662796,-0.3197745989733698,-1.294677677068211,-0.5698776832043562,-0.09645241468389437
0.9491353766446774,0.24826143871987194,-0.8327661591205688,-0.39432509770824364,-0.5092625960835433,-0.6035882880537475,0.2658142110326441,1.6775376280347158,-0.44076612852491737
0.47244035085533126,0.3533583216089887,0.3217554119359003,-0.19241438547954884,1.8637040036691865,-0.864177802730329,-0.09601408565666328,1.3014734281231097,0.40000499331624934
-1.9070277540309695,-1.1065317727686603,-0.44693160089616485,-0.8134996679023065,-0.6819295471567404,0.3758657219534355,-0.379550463128175,0.18382140823515375,-0.2616281741486843
0.6846514341217191,-0.32560352781213864,-1.7847738356558387,0.009949519900823786,0.8325287148581278,0.1938722830746982,-0.5332008790603389,0.9247869158835719,0.13697158044194135
-0.07639361818145743,-0.667324218833477,-1.3237974800971737,-1.368448812702765,1.9572938056468998,2.2648407996420508,-0.16041731868017195,-0.030274025088979913,-0.07520389368857039
1.4834595869908145,-0.7566269592299437,1.3471423526053254,-0.26189839708203067,0.5862930624615624,-1.1797031437967682,-0.1184365317952721,0.3575264149466484,-0.07746487577165806
0.7015829262154797,-1.9022249059206626,-0.2794852628050665,-0.3164953356728324,1.2744661153106827,0.3161090347108939,0.9250649221049357,0.102026303594511,-0.44075708515310913
1.051044895808602,-0.6674028255990297,-0.27711333688580014,-0.7722065306973138,0.33011292790955615,0.4142468389480423,-0.9932789163599949,0.6142231426962694,-0.08812512176133946
1.2507066148626542,-0.5422375979341653,0.6757526363515476,2.3366686295451564,0.42935787778577267,-0.4961314889277163,0.864262152266965,0.6010935728068486,-0.38012201387375805
0.08509683570732815,-1.1416789157350142,0.12342597205567024,-1.054419469396275,-0.030045595352701217,1.531377232365758,2.2780588979637026,0.19007216461931448,0.6561069351116103
-0.22553242478873448,-0.5071292245187332,0.5170910903765255,0.3957733900863136,0.19227268374965434,-0.9120540102835711,0.35720414372915965,0.693857767344207,0.21280599673495376
-0.07828489445855474,-1.8395995098761535,1.8074676746223561,0.7566087517049671,0.49541290760764717,1.930011598088995,0.2768644170739194,0.5052602132628232,-0.046313713965338246
0.6824276077011087,0.4201906048035287,1.180720212195438,-1.2720357699421108,0.7118169606223463,-0.3624677155103148,0.20861324317576935,-0.10243453378607395,0.17609353416264617
-0.5829012327005465,-0.11249878877578347,-0.28798599894763477,-0.9570074303807371,1.889930852948819,0.3601935519856386,0.016480545085942308,-0.7768827039841882,-0.029499999501759175
-0.8675759832916858,1.674712805095087,0.4745697746750918,-0.6318582425674361,0.1869165900106393,1.4649383232948605,0.012182511807334095,-0.08370306602857028,0.34283272394677067
-0.812906707674312,-1.0628757666053825,0.9129402380450338,0.34560982330630613,2.569109950128379,-0.5886009352809563,0.9638646827635109,-2.763085394641067,0.5470605391070448
-0.2902655404639408,0.5188540298990558,1.3536306569116725,0.1286439417417604,1.3790087635055834,0.8873831277165743,-0.8765195327585836,-0.32880711532165935,-0.4873672976392013
1.181119278509507,-0.44718606417873236,-0.5243002728783631,-0.7973224968128119,-0.7119524172104363,0.1860253745859947,1.7903437884303062,-1.0142057701992389,0.4107766212126838
-0.11496439937233428,-0.18110144610434542,-0.3030280038007119,0.2782217042327104,-1.6737007769949241,-0.5957174166156416,-2.9276657494919496,-0.38401385213138506,-0.3886549205887809
0.08573697268477104,1.4626015248280246,-0.36985092384395357,1.311706415686164,-0.5261838924958576,-2.5533922767189843,-0.012869704613113557,-0.8703436359153346,0.005514137496471214
-2.2278029099531738,0.39827598529613767,-0.0002749993822086612,0.39103635814343846,-0.8147980505557072,-1.4118644750243947,0.5723956191790108,1.044942423292046,0.4402126914095889
0.13314706384405292,1.4149799162181906,-0.26110883164644494,0.6368702412275181,-0.14673690973759224,0.8987694817169818,-0.02684765243607667,-0.04149243094109251,0.9026470779045522
-1.6773090228507193,0.8240196889256305,1.3211984478775816,0.23058018809219766,0.5607599509267877,-1.2535171094312143,0.8712497792811688,-0.49267780251285753,0.3300869731370676
-0.20805993210780271,-0.28419828228393856,0.61762681340376,0.81664007755375,1.446182323354532,0.22971224630923542,-0.3423398027164363,-0.4445883992556467,0.09427058918700176
0.30126901199963035,1.4987731732378533,0.09587544513725542,0.5234186783217004,-0.8979598072954819,-0.18402953403751568,0.2975108927372985,-2.3208435100098677,0.10102239934504474
0.9605354455088745,0.1658807775157241,0.0572516682644042,-0.4069059285778854,0.15401089366978196,1.0204724987886071,-0.6827411279008564,-0.16799314782699099,-0.07602428595857927
1.8676478097179428,-1.359089230315319,0.4490455298674712,0.14016725048473433,0.2590813587467284,0.46365019963975257,-0.815038097606089,-0.734403800939795,0.6072607276819253
0.07629907139938216,0.6021173640198447,-0.13179996915857764,1.6566826881934547,1.188365480479888,-0.5349315800579877,0.23101238459148657,1.0034384904416813,-0.23545785630747545
1.8695265630998208,0.056509738119433744,0.8298719613026257,3.0266820177597253,0.5848310481902681,-0.17280590762456222,-0.19197200322375232,-0.17997567594151206,0.14737692280276346
-0.5835543152184623,-0.02135535766226735,0.31246178592257645,0.8878600404759476,0.48291712262511793,-0.32107162533081357,-1.1850986564929904,0.2589068057278507,0.05965658079104573
0.034844681605637265,-1.3199035248720625,1.488776080266018,0.6841593704133446,-0.31160016418492487,0.5905235491687257,-0.15371146961515686,0.29040987940551377,0.577241565108348
-1.0550098410521507,0.5271314011689747,-1.0103421383313613,-0.4480442740418013,-1.610249315154999,-0.5226117831185989,0.23976852593499204,0.33199373500779755,0.16330335411326166
-0.9918668558350688,0.8930793818463435,0.1690144100034659,-0.10155237112202996,-0.2596455644137283,0.5660133785128135,0.6811177444670516,0.3232804010784592,-0.13046816779520629
-1.0273080110137565,-0.0846978671000843,-0.5366445008246459,-0.996578239124426,-0.9496034954045646,0.7540453334121302,-0.35565125470088055,-0.208024832954421,0.44721056284134086
-0.6020965478801457,0.1159475695288188,0.6001354087379009,-0.12671777805759327,1.566358463153448,0.9698941220322083,-0.8713173744662148,-1.413614917132936,-0.7734633974128025
0.9552693392878902,-0.315766919631104,-0.6055350159048396,-1.1304708140529725,0.6824591262078818,1.5906112711645504,0.2285533876552608,0.014485901323293813,-0.38798173705116257
0.47453350163229757,1.002537637255054,-0.27737254024377267,-0.6438873671734454,-0.18343025388441092,1.5973764776208936,-0.9597616834381524,1.1014149464397294,-0.16786848865098053
0.9201133476024201,0.7456326889519919,-1.8076028657465455,1.1273064094800656,-1.8481685572743716,0.5170539369874505,1.198600655731942,0.26193276396480636,0.0410643853325285
1.5952794271001676,0.19475782845651243,-0.5739754429629518,0.7624695126309677,0.39909010283812035,-0.042470155036741224,0.10675536783121004,-0.23428215929891785,-0.18915291757128144
-1.5143241504771427,0.05487875066364205,0.18026852336776955,0.4425967632897336,-0.40837018033932093,1.2117783509215774,0.6700787723342644,0.654927736858172,0.16839712268487086
-1.229065151733708,0.963566020757633,1.6637199626226802,-0.3862850214245484,0.04475859672991965,-0.6703888839861174,-2.1352563245813228,-1.9281998837069672,-0.39518618183023235
-1.4400688114757756,0.8265272243102766,-1.0170450893429936,-0.1151728389447371,-0.9749843007204038,0.3167802065389207,-0.4856867084059218,0.7499934480246244,-0.18866177190067843
0.5947832724570709,-0.1768715507757248,1.6906131167404976,0.9488444120799958,0.3751067216629864,-1.077616493054407,1.5416999538067968,0.39126356862486406,0.15063693465415962
0.20841792498326978,-1.708418062713826,0.09289849955281357,0.38404310978174155,-0.7984974677171406,0.01452461644830702,1.639230057894597,-1.1039453002988373,-0.3802289159965826
0.42726694176700636,0.14143462336831028,0.609646825066573,-0.8823891955215476,1.1670372064426895,-1.698801380893961,-0.8406421620326133,1.1809086049121746,-0.28675579493670034
0.6848546225699925,0.20963651528313607,0.7924265803929148,0.7819917952911071,1.5034945356553338,1.2313750433975645,-0.07931999709517992,0.18866538449391917,-0.06114500975990937
-0.8122563749443757,1.9730518560061279,0.7070062735975534,-0.04317861664746629,-1.3906869674027433,0.9692870871616257,-1.205638495365783,-0.5309420334347593,-0.3115861340219188
0.34734958089555096,0.6392453977378195,-1.0948980893650322,1.342037519614013,0.3033029828274167,0.8415113812217466,-1.9846233837671274,-2.792134008387403,0.015410244904113017
-0.10127482866128361,-1.110488834022883,-0.7219974246175499,-0.8410595125024158,-1.7986990977234154,-0.997452658049274,-0.6457213687707064,1.341373006158978,0.05150411193781401
0.09873783425915503,-0.09281700787494244,2.115190394731468,0.5276850578682809,-0.3634622022197412,-0.2750334494724909,0.6207954562419475,0.07147441465655635,0.08352096145681201
-0.8103244991781428,-1.6984462792680557,-1.075058016916131,0.6424345023007495,1.9041774124646171,0.4469381192249609,-0.1906371795025941,0.09062833700626835,-0.41311367318713715
-1.318693584184906,-0.6337844027008098,1.2701390510395203,-0.6441123645351381,-0.24685051302559172,0.027904105358287717,-0.9616598776442313,-1.381001291778102,0.26703205935501145
-1.1758239175239373,0.9305967061521164,0.39943160290437396,1.952898150781419,-0.05235381965704677,0.4878711898026192,-0.8477299385631978,0.7331373156083453,0.6148171308580628
1.1583817371782044,-0.9223123796583381,0.6779446752100042,0.17487902443313538,-0.3878301690091276,1.3013939447772915,-0.2016028214225551,1.4224885213880798,0.015177126473219935
1.648796204255577,1.7391347109987827,0.38724675658783836,-0.8280517830047288,-1.628234886854701,-0.7858923158327897,-1.0157290747146954,0.980177308994391,0.02891894413101494
-0.20423480250449919,-0.9074003333761346,-0.12012126112784492,-1.8942024560910993,-0.8966268389288102,-1.5888586822871735,-0.027264349095763703,0.09024773904774591,0.21375151756801175
-1.2313612090855832,-0.5625387337803656,0.5879905164277099,-0.6729719548993811,-1.1031514297509402,-1.0920126488043518,0.3400656385369541,-0.6389861387860685,0.015552552077708726
-0.34551554949553864,1.0631150930075666,-1.2020381377337126,0.009922607582980414,-0.9249388192607864,-0.6146038912832291,2.0389989962728983,0.6006861866228863,-0.33530048105166166
0.16468972627453593,0.10157480916110978,-0.1722861499776378,1.4987956512024982,-0.5290579959073477,-0.5262946336923892,-0.8609363870155642,1.4838170363165482,0.13135872294663
0.9714860224497579,-0.9840027672707298,0.3420205056939077,-0.29069097556870777,1.6187547194508274,1.4446585657411761,0.8201645096481748,-0.08152572118638178,0.592054445272032
-0.0005001716049454181,-0.20414768430907268,1.7422714299704847,0.123958621286596,1.1839172341703919,0.7067299601826842,1.4428189271216436,0.8008081137936979,-0.11401646351484915
-0.317515742354255,0.29536101231288586,-1.9713227587546416,-1.0281951708347028,1.7692248945408848,-0.9511338105884749,-0.13982198478241606,0.4837834356695719,0.21201533351084917
0.6846594339119066,0.10929643621400334,0.5543747559363151,1.6181687309695005,2.150349884703325,-1.237090708462504,0.36748467039487687,0.5449865243080122,-0.008765627792796993
-1.6630357253177956,-0.2074030457385539,1.5380785733888032,1.4616597157482807,0.9018796416476434,1.0889554552571368,1.1261949865225338,0.7016736114172002,0.10633687319586752
-0.5465872732315811,1.6252592888904678,-1.8605940840952515,-0.5794939279347646,-0.5524632657090225,-0.40855547235485296,0.8825545946668083,1.2570519965063265,0.0903641587772604
-1.0756916406979375,-0.5658546913153297,0.8474489113829661,-0.6156185262552399,1.72105801493901,-0.07497880387458723,2.325623979780887,0.7204445392960505,0.061843462167860394
0.12186807085464522,-0.570559485981653,-2.4495407226906845,-0.7728545682676563,1.5643585685528103,-1.6262296561401797,0.27184360989397355,-0.356583197807292,0.15890705519565712
-1.768930053559646,0.9774454287286758,-0.3704360053188306,-1.7734326830577414,-1.0625508207435364,-0.6779094185778177,0.7853796367074034,-0.8167273934318131,-0.64825627052141
2.730294306352945,2.3259367554251646,1.285634368543426,0.34818393399426695,-0.1136152576709712,0.5857157712311872,2.1246253034812814,0.739893887647133,-0.062469043007124886
0.43849753408691206,0.47376374010964134,0.18164876087092535,-0.9324437543377732,-0.40349337112131006,0.7424184547094014,-0.03763050256009936,-1.5542921184342675,-0.598348154738666
0.6483174264128694,0.7556250604901192,-0.747340019455222,-1.6739258890894169,0.5981067023206785,0.19696262749847962,0.8555074532994944,1.4434290395091545,0.33694661131675296
0.22589607341895454,-0.042544473774522154,0.24198811147571103,-2.305287837768197,-1.7395968097749313,0.30560789034940194,-1.0140865459494421,1.1485910146826634,0.47152590713348486
-0.24145087052228714,-1.263660769500798,1.4903431904007296,-0.6093675550090785,-0.715187743090019,-0.5477647634070688,-0.4632490893126984,-0.445508475294388,0.0546469395913827
0.7012653838024661,-0.8556669543214246,-0.3271622517898499,-1.6688689566385113,0.12294360534191602,-0.3605860350899175,-0.38028523184905094,1.4350689709922222,-0.14453807460120238
1.0840314555994826,1.7361455210569046,0.7820986102627143,-1.0747209388501762,0.03313014373198966,-1.1315260486479595,0.3909819346927812,-1.9347511681196397,-0.1687221081447168
0.1930303740915402,-0.05455284412149054,-2.0563352104483243,-1.9931253332401022,1.0237702896548388,0.9604491399026426,0.0636882005758309,2.116226186711181,0.01759426335393427
1.8238100894851113,1.332242688878528,-0.13876329062423245,0.4799038496140016,0.14497067161917543,0.279686907468736,0.194200792002836,0.5334682991912165,0.1719863987940659
0.10816211787858732,-0.06620812026196542,-0.03111165922292295,0.21118236794960346,0.004711123116308727,-0.7149099609390085,-1.2052470910084716,0.8522202527999252,0.000442127408558049
-0.804822020413325,-0.16205766234918217,-1.366260990176012,-1.3532584186104097,-0.07296406651119404,0.06033494853070166,-0.4087539678604556,0.8765099666016639,-0.22182544832836149
1.7193458011273692,-0.8287000228827694,-0.8550540452093398,1.569446780157384,-0.2724263453247943,1.9111357908309237,-0.9011965201866312,1.212053908844413,1.2311906890642978
0.006559858256049573,-0.7980888698871279,-2.0718147119809927,-0.9300305857935929,-0.5215517139231768,-0.3050185233998996,0.20886806394951538,0.22965350856805666,-0.1832966752462585
-0.11811997054117096,-0.06950192745741093,-0.8255516884585348,0.7813706823660324,1.9558882076990232,-1.7709862586732623,1.314406582778854,0.16806736795741375,0.14733901321080486
0.25956046553192,-0.8596400410593508,0.40119644260230575,1.4683612983828644,-1.6561108359004098,-2.8480070352677855,0.41534805359974925,0.2744413473437829,-0.22510654763025364
-0.4427118202293436,0.9295159945312071,1.9732764928615336,-0.36219647678468375,-0.07841179638846836,-2.883017361969779,0.40975955516006385,1.4433290299712866,-0.16767903985598262
1.0351029927872581,-0.18390975691763112,-0.126062353995893,1.526336370208369,1.3342056327232061,-1.3492291182822385,-0.9112309339992624,-0.13807074149225954,-0.19600353817829166
0.08494436223915239,0.25631261509027997,1.1599906039340855,2.0075190790085466,-1.1797256649766075,0.6680588286575301,0.8116709011250661,-1.6769494661519477,-0.016624442962837563
-0.7608124007929306,1.285243493141181,0.2806830100052416,0.8965366485375023,-1.2160273522286982,0.16773359740588845,-0.8182783279616304,-1.052025101599396,-0.3505710811906587
